diagnostics_Image-original_Maximum,original_shape_Maximum2DDiameterRow,original_shape_Maximum3DDiameter,original_shape_Sphericity,original_glrlm_ShortRunLowGrayLevelEmphasis,wavelet-LLH_glrlm_HighGrayLevelRunEmphasis,wavelet-LLH_glrlm_LowGrayLevelRunEmphasis,wavelet-LHL_glcm_ClusterShade,wavelet-LHL_glcm_DifferenceVariance,wavelet-LHH_glcm_MaximumProbability,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,wavelet-HHH_firstorder_Uniformity,wavelet-HHH_gldm_GrayLevelVariance,square_firstorder_Minimum,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,y_train
-0.1821733,3.3198785,2.7887625,-2.9818524,-0.0657276,-0.1737379,0.1738235,0.3879116,0.0578575,-0.1233794,1.2218165,-0.4172913,0.4176708,-0.5167401,-0.0657276,-0.0657276,1
-0.9203972,1.3485116,0.9866540,-1.6539894,-0.4089150,-0.1508826,0.1509668,-1.1241132,0.9276279,-0.8887192,1.5985437,-0.1996039,0.1999570,-0.5069167,-0.4089150,-0.4089150,1
-0.2749362,-0.0666280,-0.2163642,1.2385563,-0.9048775,-0.0277789,0.0278606,0.0025346,0.8090000,-0.3934387,-0.0082033,-0.2890607,0.2894207,0.8861522,-0.9048775,-0.9048775,0
0.8044073,1.9802641,1.6541376,-1.5526486,0.3699902,-0.0501783,0.0502602,-1.1792155,0.9501176,-1.0719533,2.2075633,-0.3526912,0.3530462,-0.5090066,0.3699902,0.3699902,1
0.1085221,0.3919125,1.0937245,-2.8125655,0.5653788,-0.0078314,0.0079126,0.5694589,-0.0280070,-0.5185383,0.1180070,-0.3108324,0.3111842,-0.5125139,0.5653788,0.5653788,1
0.7925221,-0.6882869,-0.6860873,-0.2384115,1.3155096,1.8181370,-1.8180943,-0.1268170,-0.9065378,2.0003900,-0.2472258,1.9122003,-1.9120085,-0.5198016,1.3155096,1.3155096,0
0.8012965,1.0303492,0.9368231,1.0894670,-1.0821732,-0.3398257,0.3399138,0.4897304,0.4155704,-0.8812301,0.3726680,-0.2969742,0.2973347,-0.5153460,-1.0821732,-1.0821732,0
-0.4886954,-0.7889813,-0.8407455,1.4947414,0.0148489,-0.2712435,0.2713314,-0.5092404,0.7069783,0.1710582,-0.7707274,-0.2842422,0.2846017,0.5338701,0.0148489,0.0148489,1
0.8020277,-0.3542915,-0.4408190,-0.1134708,0.4690700,0.0565978,-0.0565182,0.1477795,0.5356284,0.8185076,-0.1830388,0.4513527,-0.4510494,-0.5150316,0.4690700,0.4690700,0
-0.6166192,-0.9706001,-0.7629569,0.6793516,0.0443852,-0.4721326,0.4722242,0.0295621,0.1061295,-0.6377347,-0.6695956,-0.0282805,0.0286302,-0.5126505,0.0443852,0.0443852,0
