original_shape_MajorAxisLength,original_shape_Maximum3DDiameter,original_shape_MinorAxisLength,original_shape_SurfaceVolumeRatio,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,wavelet-LLH_glrlm_RunVariance,wavelet-LLH_glszm_HighGrayLevelZoneEmphasis,wavelet-LLH_glszm_LowGrayLevelZoneEmphasis,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,wavelet-LHL_glrlm_RunVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-HHL_glcm_Imc2,wavelet-HHH_firstorder_Entropy,wavelet-HHH_gldm_GrayLevelVariance,square_firstorder_Median,square_firstorder_Skewness,original_shape_Maximum2DDiameterRow,original_shape_Maximum3DDiameter,original_shape_Sphericity,original_glrlm_GrayLevelNonUniformity,original_glrlm_ShortRunLowGrayLevelEmphasis,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,squareroot_glrlm_GrayLevelNonUniformity,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_glrlm_GrayLevelNonUniformity,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,y_train
-0.1470094,-0.0203302,0.8992850,-0.4460460,-0.8075320,-0.7255496,-0.1332162,0.1332162,-0.6305176,-0.0026986,-1.0633841,-0.1952962,0.0385157,0.0381505,-1.9766649,1.1285545,3.4472938,2.9088936,-3.0233805,2.0421916,-0.0766808,1.2188982,2.0421916,-0.0766808,2.0421916,-0.0766808,1
-1.3404097,-1.0919524,-2.3037481,0.7762200,-0.4435460,-0.5548175,0.5624850,-0.5624850,-0.2158053,-0.9755969,0.2121083,0.4554778,-0.0243591,-0.0255933,0.2178417,0.0817773,1.4063797,1.0335753,-1.6803392,0.3342649,-0.4207571,1.5965708,0.3342649,-0.4207571,0.3342649,-0.4207571,1
0.4406610,0.3373837,0.3667633,-0.3511102,1.3539481,-0.4007915,1.4900867,-1.4900867,1.2308169,0.8016145,0.2108381,0.0148410,0.1027729,0.1033006,0.4759271,-0.7169442,-0.0518761,-0.2095084,1.2499395,-0.1683433,-0.9236433,-0.0161212,-0.1683433,-0.9236433,-0.1683433,-0.9236433,0
1.3499855,1.4663513,0.6659826,-0.1613224,-1.0083794,-0.5867808,0.0986842,-0.0986842,-0.8157646,0.2188696,0.0916555,0.1830578,0.1695298,0.1709818,-0.9291864,2.2573707,2.0595294,1.7266322,-1.5756675,0.6098220,0.3652963,2.2079286,0.6098220,0.3652963,0.6098220,0.3652963,1
-2.6284037,-2.3743310,-0.2355974,0.8697066,-0.8279995,-1.2400376,0.0103412,-0.0103412,-0.3882992,0.0591234,-0.4781949,0.5770922,0.1093219,0.1099408,-0.4941355,0.6869016,0.4214542,1.1493817,-2.8557709,0.3805755,0.5616588,0.1109201,0.3805755,0.5616588,0.3805755,0.5616588,1
0.8378592,0.8607283,0.5427068,-0.9687841,-0.2089339,-0.4237808,-0.8289174,0.8289174,0.2525266,-0.9892938,1.8959300,3.0066947,0.4869258,0.4889226,0.6143243,-0.5459634,-0.6933698,-0.6953143,-0.2438547,-0.6785364,1.3178139,-0.2567614,-0.6785364,1.3178139,-0.6785364,1.3178139,0
0.1365824,0.2353014,0.1423499,-0.1282399,0.6290347,0.4888125,1.7683672,-1.7683672,0.4868513,0.8933958,0.0763364,0.1326541,0.1287847,0.1296777,-0.8755633,0.0966722,1.0811561,0.9859266,1.0978681,0.5744455,-1.1024268,0.3666273,0.5744455,-1.1024268,0.5744455,-1.1024268,0
-1.6753391,-1.2157264,-0.4919942,0.0950586,0.8259375,0.0701636,-0.8289174,0.8289174,-1.1185977,0.1147069,-0.1173740,-0.0103483,0.2328662,0.2351382,0.3046127,-0.7336516,-0.7979695,-0.8567099,1.5102147,-0.4772763,0.0049587,-0.7821589,-0.4772763,0.0049587,-0.4772763,0.0049587,1
-0.0146324,-0.2958008,-0.7397210,0.2925832,-0.6137814,-0.4820320,-0.3651166,0.3651166,-1.2680149,-0.3579782,0.9389847,0.7189477,0.0261158,0.0255778,1.2912753,-0.0731123,-0.3941123,-0.3137821,-0.0111494,-0.4826678,-0.6671947,-0.8472732,-0.4826678,-0.6671947,-0.4826678,-0.6671947,0
0.5787582,0.5511286,0.4401359,-0.2641451,0.3005204,0.3745369,0.4697249,-0.4697249,-0.6658092,0.4558700,-0.2420899,-1.4352864,-0.5218697,-0.5291984,0.4190163,0.0017785,-0.3493864,-0.4428497,-0.1215127,-0.5954113,0.4641602,-0.1914878,-0.5954113,0.4641602,-0.5954113,0.4641602,0
0.5266917,0.8087031,0.8402719,-3.2335444,0.6926019,0.4002669,1.0262859,-1.0262859,0.7458355,0.4091353,0.5248133,-3.5717420,-0.0076130,-0.0085632,-0.3363923,1.7303022,-0.9858440,-0.7764764,0.6829149,-0.6428303,0.0350419,-0.6803932,-0.6428303,0.0350419,-0.6428303,0.0350419,0
1.0000726,0.9058408,0.8533318,-2.5082837,0.5809315,1.4210921,-0.8289174,0.8289174,0.6110611,1.9433174,0.8920977,-0.8843800,0.9837741,0.9944753,0.8044739,-0.6537697,-0.5869937,-0.5725885,0.6926338,-0.4391050,0.9720639,-0.8261943,-0.4391050,0.9720639,-0.4391050,0.9720639,0
0.7107219,0.8389458,0.9666888,-1.4779295,0.1911387,0.8249321,0.0986842,-0.0986842,1.2426910,1.2611774,0.5236655,-0.8991424,-0.0372748,-0.0386698,-1.8322757,1.5359660,-0.4576333,-0.5985578,0.7811912,-0.5680806,1.4165974,1.6332961,-0.5680806,1.4165974,-0.5680806,1.4165974,0
0.0373978,0.2035555,-0.2944884,0.5744717,0.2625619,0.3507734,0.0986842,-0.0986842,0.1436482,-0.1748129,0.1057391,0.6121359,-0.2775426,-0.2821243,3.3179314,-1.1865626,-0.8456968,-0.6719077,-0.6807198,-0.6002591,1.3327588,-0.4916844,-0.6002591,1.3327588,-0.6002591,1.3327588,0
0.3649292,0.4682983,0.8271485,-0.2498443,0.8783115,1.2323549,-0.0868361,0.0868361,0.5648444,0.5532591,0.8900591,-0.3031824,0.0832462,0.0835069,0.1488414,-0.1046994,2.2258202,1.8309957,-0.0061640,2.0454779,0.2358667,-0.2410803,2.0454779,0.2358667,2.0454779,0.2358667,0
0.3356193,0.3072142,0.3044843,-0.1449518,0.6629731,0.5107072,0.0986842,-0.0986842,0.7247033,0.1655328,0.5890657,0.8403131,-0.1657722,-0.1688962,0.1872728,-0.0379860,-0.6157927,-0.4404944,0.6151828,-0.4569197,1.2050714,-0.6557156,-0.4569197,1.2050714,-0.4569197,1.2050714,0
0.0569622,0.0406020,0.1459062,-0.0616717,0.2876623,0.5025549,-0.3651166,0.3651166,0.3283000,-0.3331681,-0.5500778,0.4247507,0.0642657,0.0642604,-0.0203770,-0.0661413,1.9116254,1.5772723,0.3609347,1.3675359,-0.9442383,0.3666228,1.3675359,-0.9442383,1.3675359,-0.9442383,0
