wavelet-LLH_glszm_ZonePercentage,wavelet-LHL_glrlm_RunVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-HLL_glszm_HighGrayLevelZoneEmphasis,wavelet-HLL_glszm_LowGrayLevelZoneEmphasis,wavelet-HLH_glszm_SizeZoneNonUniformity,wavelet-HHL_firstorder_InterquartileRange,wavelet-HHL_glszm_SizeZoneNonUniformity,wavelet-HHH_firstorder_Entropy,square_firstorder_Minimum,square_firstorder_Skewness,square_glszm_SmallAreaHighGrayLevelEmphasis,square_glszm_SmallAreaLowGrayLevelEmphasis,exponential_glszm_SmallAreaLowGrayLevelEmphasis,gradient_glszm_SmallAreaHighGrayLevelEmphasis,diagnostics_Image-original_Maximum,original_shape_LeastAxisLength,original_shape_Maximum3DDiameter,original_shape_Sphericity,original_glrlm_ShortRunLowGrayLevelEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,wavelet-LLH_glrlm_HighGrayLevelRunEmphasis,wavelet-LLH_glrlm_LowGrayLevelRunEmphasis,wavelet-LLH_glszm_ZoneEntropy,wavelet-LHL_glcm_ClusterShade,wavelet-LHL_glcm_DifferenceVariance,wavelet-LHL_glcm_MaximumProbability,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,wavelet-HLH_glrlm_GrayLevelNonUniformityNormalized,wavelet-HLH_glrlm_GrayLevelVariance,square_firstorder_Minimum,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,squareroot_gldm_SmallDependenceHighGrayLevelEmphasis,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_gldm_SmallDependenceHighGrayLevelEmphasis,y_train
-0.0571064,-0.0289742,-0.9560759,-1.1136103,1.1132265,0.0426830,0.5616147,-0.0397464,0.0603058,0.0344392,1.0884104,0.0155382,0.0155382,0.0155382,0.0155382,-0.4496869,0.9529031,2.3098701,-2.5550245,-0.2449342,-0.5139791,-0.3293091,0.3286299,1.2662214,-0.0087840,0.4632318,-0.5447321,1.3593232,-0.7399048,0.7392671,-0.3207132,-0.2449342,-0.5139791,-0.2449342,-0.5139791,1
0.6879640,-0.8625674,0.1752171,-1.1469108,1.1465095,-1.2254324,0.8120686,-0.0397464,0.0161047,0.0346085,0.0915966,0.0217209,0.0217209,0.0217209,0.0217209,-0.9992304,1.1494670,0.9591631,-1.8373185,-0.1988776,1.0771918,0.0187282,-0.0163652,1.6952126,-1.5402114,1.1809960,-1.7452597,1.8010853,-0.3354482,0.3372901,-0.9335759,-0.1988776,1.0771918,-0.1988776,1.0771918,1
-0.4064598,1.1140971,0.2150049,0.4350731,-0.4342032,0.0426830,-2.0044510,-0.0397464,0.1531829,1.0672401,-0.6291506,0.0069427,0.0069427,0.0069427,0.0069427,-0.3389720,0.2900419,-0.1513858,1.4390879,-0.6833892,-0.6854635,-0.0140210,0.0188025,-0.9557031,0.9382482,0.5129663,1.6488443,-0.2316722,0.4305451,-0.4280836,0.8476110,-0.6833892,-0.6854635,-0.6833892,-0.6854635,0
-0.0343564,0.1663214,0.0660641,0.0433782,-0.0428322,0.0426830,0.9543950,-0.0397464,0.1794981,0.0308219,2.3326667,0.0096570,0.0096570,0.0096570,0.0096570,0.7102236,1.7130593,2.1755245,-2.0762430,0.2732948,-0.3197999,0.0213143,-0.0309177,-0.5655863,-1.0364453,0.7141004,-1.2457219,1.4898269,-0.4407304,0.4355818,-0.2024262,0.2732948,-0.3197999,0.2732948,-0.3197999,1
0.6086031,0.0192456,-0.4378436,-0.8088678,0.8087287,0.0426830,0.3806330,-0.0397464,0.1518249,0.0346041,0.6702386,0.0218717,0.0218717,0.0218717,0.0218717,-0.1061937,0.3288720,0.8259605,-2.3881295,0.3832026,0.3142733,-0.1364484,0.1356961,2.4572741,0.1851872,0.3727945,-0.3706734,0.2110158,-0.4749270,0.4742480,-0.3251471,0.3832026,0.3142733,0.3832026,0.3142733,1
-0.7950324,-1.2761208,1.7045876,0.2927262,-0.2919927,0.0426830,0.8950799,-0.0397464,0.4389067,0.0345513,-0.5265386,-2.3366097,-2.3366097,-2.3366097,-2.3366097,0.8469041,-0.6836435,-0.6036433,-0.5625613,1.2537181,1.6359194,1.6572368,-1.6675647,0.7564914,0.2465240,-1.5315785,1.7438840,-0.4287076,-0.5427522,0.5376419,-0.3272776,1.2537181,1.6359194,1.2537181,1.6359194,0
0.1615267,0.6699601,0.0532381,0.4410931,-0.4402274,0.0426830,-0.4738809,-0.9881261,0.1769862,0.0347690,0.1113897,0.0156890,0.0156890,0.0156890,0.0156890,1.5029543,1.5107482,0.6948076,1.1159458,-1.2597300,-0.1192708,-0.5084938,0.5078868,1.3858632,0.1084860,0.7697411,-0.0487338,0.4763395,-0.5482839,0.5476225,-0.3197046,-1.2597300,-0.1192708,-1.2597300,-0.1192708,0
0.5444425,0.0222340,-0.2377890,0.8827246,-0.8814850,0.0426830,-0.8103118,-0.0397464,0.3542760,0.8092290,-0.6441019,0.2712916,0.2712916,0.2712916,0.2712916,-0.5592174,-0.5263323,-0.9498841,1.7291389,0.2327759,-0.6210700,-0.2764037,0.2812908,-0.9548640,0.2126665,0.3119334,0.2905440,-0.9265201,-0.3566715,0.3592302,0.4772802,0.2327759,-0.6210700,0.2327759,-0.6210700,1
-1.6204234,0.5645244,-0.4098445,2.2368696,-2.2345120,0.0426830,-0.1803286,-0.0397464,-0.8123664,0.0346876,0.0140231,-0.1467205,-0.1467205,-0.1467205,-0.1467205,0.7934151,-0.7453555,-0.4453776,-0.0831012,0.6838145,1.6782049,0.0776500,-0.0729056,0.2087766,1.1400054,0.0099436,1.3716648,-0.3954112,1.0831953,-1.0808143,-0.6291682,0.6838145,1.6782049,0.6838145,1.6782049,0
-6.6208179,0.9660821,0.6563783,0.7154719,-0.7090780,-0.0249303,1.6716301,0.1627465,-0.0676114,-0.8245028,1.3829147,-6.2146829,-6.2146829,-6.2146829,-6.2146829,-0.7067320,-0.5708669,-0.8544514,0.8103579,0.2615734,3.0955861,-0.4918654,0.4968393,-0.9561228,0.9754808,-0.8157367,0.8690529,-0.8370762,0.4212712,-0.4187913,-0.6257054,0.2615734,3.0955861,0.2615734,3.0955861,0
