original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MinorAxisLength,original_shape_SurfaceVolumeRatio,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,wavelet-LLH_glrlm_RunVariance,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,wavelet-LHL_glrlm_RunVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-HLL_glcm_Imc2,wavelet-HHL_glcm_Imc2,wavelet-HHH_firstorder_Skewness,wavelet-LLL_glrlm_RunEntropy,square_firstorder_Median,square_firstorder_Skewness,original_shape_Maximum2DDiameterRow,original_shape_Sphericity,original_glrlm_RunPercentage,original_glrlm_ShortRunLowGrayLevelEmphasis,wavelet-LHH_firstorder_Kurtosis,wavelet-HLL_gldm_LargeDependenceHighGrayLevelEmphasis,wavelet-HHH_glrlm_LongRunHighGrayLevelEmphasis,wavelet-HHH_glrlm_ShortRunLowGrayLevelEmphasis,squareroot_glrlm_RunPercentage,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_glrlm_RunPercentage,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,exponential_firstorder_Skewness,y_train
0.6497948,-0.0328402,0.9238893,-0.4499487,-1.0238645,-0.8952840,-0.7207533,-0.0116050,-1.0971253,0.6819504,-0.1996606,-0.2003018,0.3904556,-1.9467311,1.1802363,3.5662533,-2.9176266,-0.6010439,-0.1450160,0.0709731,1.8341129,1.7385289,-1.1555327,-0.6010439,-0.1450160,-0.6010439,-0.1450160,-0.1621280,1
-1.7014300,-1.0357435,-2.2085429,0.7208477,-0.3230440,-0.4519927,-0.1752604,-0.9452124,0.2059551,0.0012515,0.4294535,-0.7376968,-0.7529192,0.2212358,0.0753034,1.3212150,-1.8552473,0.0350178,-0.3365091,0.0122535,0.5992895,0.4048769,-0.2355606,0.0350178,-0.3365091,0.0350178,-0.3365091,-0.7815770,1
0.3608187,0.3376688,0.3698423,-0.3523391,1.5369011,-0.5169856,1.3620711,0.8287996,0.2111028,-0.3324010,0.0155315,-0.6821563,-0.7955087,0.4749730,-0.7397355,-0.0227369,1.2586605,-0.8833784,-0.9589997,-0.2826502,-0.0496872,-0.0222956,-0.1807929,-0.8833784,-0.9589997,-0.8833784,-0.9589997,0.3665501,0
0.8105660,1.5070182,0.6811565,-0.1572053,-1.2618138,-0.7336375,-0.9280438,0.2199054,0.0887395,0.2576938,0.1877937,0.3791093,0.7098954,-0.9124446,2.3546049,2.1381920,-1.5032708,0.3050642,0.2824727,-0.2486165,0.5537736,0.4246603,-0.7841987,0.3050642,0.2824727,0.3050642,0.2824727,0.5474454,1
-0.9791967,-2.4710406,-0.2568666,0.9028659,-1.0481129,-1.4945913,-0.4497121,0.0529912,-0.4963187,-0.1863521,0.5913030,-0.6946141,-0.6929998,-0.4828725,0.7207609,0.4616198,-2.7490684,0.5318636,0.4679855,0.3908787,0.0275026,-0.0479011,0.1411879,0.5318636,0.4679855,0.5318636,0.4679855,-0.4754123,1
0.7321400,0.8797327,0.5528978,-0.9874115,-0.3146886,-0.5437650,0.2673689,-1.0424709,1.9411656,-0.0347284,3.0793372,1.1409227,-1.2679189,0.6116271,-0.5618551,-0.6795073,-0.2031666,2.1577082,1.2031210,1.3076556,-1.6017938,-1.8705150,3.9889723,2.1577082,1.2031210,2.1577082,1.2031210,0.1704425,0
-0.0350731,0.2319352,0.1363580,-0.1231911,0.6780764,0.5192803,0.5295771,0.9246992,0.0730112,0.2126774,0.1361769,-0.1636767,0.1907822,-0.8594971,0.1067135,1.1388731,1.1114586,-1.6580827,-1.1318856,1.4191255,1.2368108,1.6749184,-1.5158834,-1.6580827,-1.1318856,-1.6580827,-1.1318856,-2.0113668,0
-1.2884041,-1.2709938,-0.5236273,0.1063974,0.9113525,0.0316120,-1.2669127,0.1110687,-0.1258684,-0.5614646,-0.0102644,1.0312657,-1.8322913,0.3058165,-0.7571171,-0.7876454,1.5118933,-0.0630246,-0.0635914,0.0540233,-0.7523029,-0.8251569,0.7364691,-0.0630246,-0.0635914,-0.0630246,-0.0635914,-0.5084688,1
0.2858723,0.5590590,0.4461808,-0.2629245,0.2888761,0.3861649,-0.7602446,0.4675407,-0.2539129,2.1782015,-1.4694720,-1.2975746,0.1596366,0.4187790,0.0079905,-0.3283433,-0.0783825,1.1612551,0.3778791,-0.5009334,-0.2064232,-0.5763135,0.6139915,1.1612551,0.3778791,1.1612551,0.3778791,1.2623667,0
0.6852480,0.8258466,0.8624909,-3.3159658,0.7533860,0.4161367,0.8193792,0.4187088,0.5334573,0.2866800,-3.6573089,-1.2552068,2.5859593,-0.3271164,1.8062669,-0.9806911,0.7055923,1.2905210,-0.0351614,-0.2648158,0.0673645,-1.1476427,0.9865810,1.2905210,-0.0351614,1.2905210,-0.0351614,0.1669778,0
1.0279664,0.9264587,0.8760786,-2.5702757,0.6210869,1.6052571,0.6685671,2.0217331,0.9105434,3.5342102,-0.9053163,1.0896811,1.3009289,0.7993820,-0.6740117,-0.5764437,0.7124994,1.0588635,0.8665512,-0.3802806,0.1288997,0.2222816,0.2386106,1.0588635,0.8665512,1.0588635,0.8665512,1.3946158,0
0.8568612,0.8165686,0.9450342,-1.3986948,0.1665400,0.7268280,1.1538008,1.2292056,0.5028853,2.8775990,-0.8602555,0.2609177,2.1061296,-1.9014244,1.4851927,-0.4760787,0.7686868,1.3362885,1.5974668,-0.6762440,0.4118787,-0.9641071,0.3711074,1.3362885,1.5974668,1.3362885,1.5974668,0.9624343,0
-0.0188887,0.1990538,-0.3181381,0.5993144,0.2439056,0.3584836,0.1455344,-0.1914424,0.1031991,1.0579455,0.6271903,-0.6991211,0.0716056,3.2811859,-1.2283049,-0.8359737,-0.6287715,0.5657915,1.2171490,-0.6588537,-0.8968333,-1.5409090,2.0306619,0.5657915,1.2171490,0.5657915,1.2171490,0.2831150,0
